node_id,site,group,sex,hhid,degree,weighted_degree_sec,contact_count,degree_centrality,betweenness_centrality,closeness_centrality,clustering,core_number,graph_center_score,composite_trace_score,rank_by_composite_trace
1665,SocioPatterns primary school,1B,M,sociopatterns_primary_school_component_0,123,48940.0,2447.0,0.5103734439834025,0.009243899736491683,0.6713091922005571,0.40956950553112087,47,0.5,0.51631217616647,1
1697,SocioPatterns primary school,1B,M,sociopatterns_primary_school_component_0,116,50640.0,2532.0,0.48132780082987553,0.006820835479909158,0.6584699453551912,0.4373313343328336,47,0.5,0.5138535697071784,2
1695,SocioPatterns primary school,1B,F,sociopatterns_primary_school_component_0,103,51880.0,2594.0,0.42738589211618255,0.005072847273513132,0.6358839050131926,0.43670283647439556,47,0.5,0.5005996316953666,3
1698,SocioPatterns primary school,1B,M,sociopatterns_primary_school_component_0,99,48840.0,2442.0,0.4107883817427386,0.005150046686380632,0.6292428198433421,0.46485260770975056,47,0.5,0.4801567525077589,4
1613,SocioPatterns primary school,2A,M,sociopatterns_primary_school_component_0,111,44980.0,2249.0,0.4605809128630705,0.009159601451164838,0.6495956873315364,0.40606060606060607,47,0.5,0.47978543254481343,5
1890,SocioPatterns primary school,2B,M,sociopatterns_primary_school_component_0,120,41920.0,2096.0,0.4979253112033195,0.00991536645096514,0.6657458563535912,0.43529411764705883,47,0.5,0.47826155827149364,6
1912,SocioPatterns primary school,1B,M,sociopatterns_primary_school_component_0,111,44540.0,2227.0,0.4605809128630705,0.005776456265741557,0.6495956873315364,0.4543816543816544,47,0.5,0.47698852594412045,7
1666,SocioPatterns primary school,1B,M,sociopatterns_primary_school_component_0,110,44680.0,2234.0,0.45643153526970953,0.006394809439871937,0.6478494623655914,0.43319432860717266,47,0.5,0.4763345481915092,8
1675,SocioPatterns primary school,1B,F,sociopatterns_primary_school_component_0,104,43940.0,2197.0,0.4315352697095436,0.0056731860358014835,0.6375661375661376,0.43876026885735625,47,0.5,0.46391060920765936,9
1700,SocioPatterns primary school,3B,F,sociopatterns_primary_school_component_0,121,38620.0,1931.0,0.5020746887966805,0.008142805664809146,0.667590027700831,0.4297520661157025,47,0.5,0.4634572465448763,10
1851,SocioPatterns primary school,2B,M,sociopatterns_primary_school_component_0,111,39280.0,1964.0,0.4605809128630705,0.008706620171539902,0.6495956873315364,0.4443898443898444,47,0.5,0.4522276042148715,11
1558,SocioPatterns primary school,3B,M,sociopatterns_primary_school_component_0,101,42380.0,2119.0,0.4190871369294606,0.005689085624285397,0.6325459317585301,0.4647524752475248,47,0.5,0.4520395949268067,12
1765,SocioPatterns primary school,1B,F,sociopatterns_primary_school_component_0,118,36900.0,1845.0,0.4896265560165975,0.008126839798377541,0.6620879120879121,0.4151818050123135,47,0.5,0.45080884914991015,13
1708,SocioPatterns primary school,2B,M,sociopatterns_primary_school_component_0,118,36780.0,1839.0,0.4896265560165975,0.008576683128491724,0.6620879120879121,0.44400985078951183,47,0.5,0.45032056029858536,14
1579,SocioPatterns primary school,3B,M,sociopatterns_primary_school_component_0,122,35280.0,1764.0,0.5062240663900415,0.008740751914188794,0.6694444444444444,0.4187779433681073,47,0.5,0.44893428371958355,15
1551,SocioPatterns primary school,3B,M,sociopatterns_primary_school_component_0,134,30280.0,1514.0,0.5560165975103735,0.013270962739313342,0.6925287356321839,0.39591516103692065,47,0.5,0.44317364855390273,16
1552,SocioPatterns primary school,3B,F,sociopatterns_primary_school_component_0,123,33680.0,1684.0,0.5103734439834025,0.00981664601602259,0.6713091922005571,0.4174330267892843,47,0.5,0.4428916444663237,17
1628,SocioPatterns primary school,2A,M,sociopatterns_primary_school_component_0,111,36740.0,1837.0,0.4605809128630705,0.008552534751028565,0.6495956873315364,0.42882882882882883,47,0.5,0.43995700301357565,18
1780,SocioPatterns primary school,3A,M,sociopatterns_primary_school_component_0,129,30680.0,1534.0,0.5352697095435685,0.008226304919442281,0.6827195467422096,0.44004360465116277,47,0.5,0.4368308312593726,19
1625,SocioPatterns primary school,2A,M,sociopatterns_primary_school_component_0,104,38120.0,1906.0,0.4315352697095436,0.006349551218107788,0.6375661375661376,0.4443614637789395,47,0.5,0.4360003926527559,20
1673,SocioPatterns primary school,1B,M,sociopatterns_primary_school_component_0,124,31360.0,1568.0,0.5145228215767634,0.008365147161256222,0.6731843575418994,0.4154209284028324,47,0.5,0.4328739815176573,21
1822,SocioPatterns primary school,3A,M,sociopatterns_primary_school_component_0,113,33940.0,1697.0,0.46887966804979253,0.005208216800886263,0.6531165311653117,0.47850821744627053,47,0.5,0.4287000283341197,22
1437,SocioPatterns primary school,5B,F,sociopatterns_primary_school_component_0,95,38200.0,1910.0,0.3941908713692946,0.004901823462618675,0.6227390180878553,0.47592385218365063,47,0.5,0.4230258126941361,23
1889,SocioPatterns primary school,2B,F,sociopatterns_primary_school_component_0,87,40380.0,2019.0,0.36099585062240663,0.004734361874333249,0.610126582278481,0.4768778401496926,47,0.5,0.42187907468021857,24
1833,SocioPatterns primary school,3A,M,sociopatterns_primary_school_component_0,117,31100.0,1555.0,0.4854771784232365,0.006515274582847989,0.6602739726027397,0.4450338933097554,47,0.5,0.4210851406106546,25
1563,SocioPatterns primary school,5B,F,sociopatterns_primary_school_component_0,97,36980.0,1849.0,0.4024896265560166,0.006713279694554332,0.625974025974026,0.4420103092783505,47,0.5,0.42041371682950746,26
1457,SocioPatterns primary school,5A,F,sociopatterns_primary_school_component_0,111,32040.0,1602.0,0.4605809128630705,0.006894366012295783,0.6495956873315364,0.45257985257985256,47,0.5,0.41697694983637656,27
1911,SocioPatterns primary school,2A,M,sociopatterns_primary_school_component_0,97,35760.0,1788.0,0.4024896265560166,0.005020497984979357,0.625974025974026,0.48152920962199314,47,0.5,0.4141962090612239,28
1757,SocioPatterns primary school,1A,F,sociopatterns_primary_school_component_0,112,31080.0,1554.0,0.46473029045643155,0.0059567213981159585,0.6513513513513514,0.45962033462033464,47,0.5,0.41361564293243513,29
1684,SocioPatterns primary school,1B,F,sociopatterns_primary_school_component_0,103,32980.0,1649.0,0.42738589211618255,0.005510938919018144,0.6358839050131926,0.4504092899295641,47,0.5,0.40961169104220074,30
1688,SocioPatterns primary school,1B,M,sociopatterns_primary_school_component_0,86,37860.0,1893.0,0.35684647302904565,0.004330694428647376,0.6085858585858586,0.44076607387140904,47,0.5,0.4082026511691028,31
1749,SocioPatterns primary school,2B,F,sociopatterns_primary_school_component_0,92,35400.0,1770.0,0.3817427385892116,0.005101500992820504,0.617948717948718,0.4617773530817009,47,0.5,0.4052162263223672,32
1458,SocioPatterns primary school,5A,M,sociopatterns_primary_school_component_0,98,33520.0,1676.0,0.4066390041493776,0.00667919122838685,0.6276041666666666,0.42478434672838206,47,0.5,0.40518608954375757,33
1916,SocioPatterns primary school,2A,M,sociopatterns_primary_school_component_0,109,29880.0,1494.0,0.45228215767634855,0.006579932697054401,0.646112600536193,0.45922528032619775,47,0.5,0.40360086354571656,34
1761,SocioPatterns primary school,1A,M,sociopatterns_primary_school_component_0,128,23940.0,1197.0,0.5311203319502075,0.010299139150097687,0.6807909604519774,0.41326279527559057,47,0.5,0.40331431872346335,35
1902,SocioPatterns primary school,2A,M,sociopatterns_primary_school_component_0,98,32800.0,1640.0,0.4066390041493776,0.005910879595593586,0.6276041666666666,0.4548706080370292,47,0.5,0.40156288211311253,36
1837,SocioPatterns primary school,4A,M,sociopatterns_primary_school_component_0,96,31640.0,1582.0,0.3983402489626556,0.005225941428382214,0.6243523316062176,0.46074561403508774,47,0.5,0.39293150749662287,37
1498,SocioPatterns primary school,5A,M,sociopatterns_primary_school_component_0,106,27580.0,1379.0,0.43983402489626555,0.006471003213784389,0.6409574468085106,0.43863432165318955,47,0.5,0.3881389620935354,38
1533,SocioPatterns primary school,4A,M,sociopatterns_primary_school_component_0,96,29960.0,1498.0,0.3983402489626556,0.005172125069160935,0.6243523316062176,0.47982456140350876,47,0.5,0.3848251389819104,39
1560,SocioPatterns primary school,3B,F,sociopatterns_primary_school_component_0,100,28680.0,1434.0,0.4149377593360996,0.005847862959700832,0.6308900523560209,0.41838383838383836,47,0.5,0.3846013350056814,40
1719,SocioPatterns primary school,3A,F,sociopatterns_primary_school_component_0,90,31160.0,1558.0,0.37344398340248963,0.004183047838096477,0.6147959183673469,0.4826466916354557,47,0.5,0.3816962057631167,41
1572,SocioPatterns primary school,3B,F,sociopatterns_primary_school_component_0,106,25960.0,1298.0,0.43983402489626555,0.006133692694536004,0.6409574468085106,0.43557951482479784,47,0.5,0.3802650235054914,42
1503,SocioPatterns primary school,4A,F,sociopatterns_primary_school_component_0,93,29580.0,1479.0,0.38589211618257263,0.006561643708387991,0.6195372750642674,0.4359513791491351,47,0.5,0.3789150474317924,43
1480,SocioPatterns primary school,5B,F,sociopatterns_primary_school_component_0,95,28500.0,1425.0,0.3941908713692946,0.006256881031039342,0.6227390180878553,0.451959686450168,47,0.5,0.3765543415555458,44
1477,SocioPatterns primary school,5A,M,sociopatterns_primary_school_component_0,98,27280.0,1364.0,0.4066390041493776,0.006795635829698541,0.6276041666666666,0.42857142857142855,47,0.5,0.3751399875619381,45
1909,SocioPatterns primary school,3A,M,sociopatterns_primary_school_component_0,97,27380.0,1369.0,0.4024896265560166,0.003659610777768358,0.625974025974026,0.4997852233676976,47,0.5,0.3735423816583322,46
1730,SocioPatterns primary school,4A,Unknown,sociopatterns_primary_school_component_0,108,23840.0,1192.0,0.44813278008298757,0.006160150285539739,0.6443850267379679,0.46053997923156803,47,0.5,0.37295899653256837,47
1704,SocioPatterns primary school,2B,M,sociopatterns_primary_school_component_0,95,27140.0,1357.0,0.3941908713692946,0.004376261918223151,0.6227390180878553,0.5106382978723404,47,0.5,0.3696246325363749,48
1838,SocioPatterns primary school,3A,M,sociopatterns_primary_school_component_0,90,28680.0,1434.0,0.37344398340248963,0.0033739123169362686,0.6147959183673469,0.49388264669163545,47,0.5,0.36958372330036504,49
1664,SocioPatterns primary school,1B,M,sociopatterns_primary_school_component_0,85,30060.0,1503.0,0.35269709543568467,0.003387707515059869,0.6070528967254408,0.4837535014005602,47,0.5,0.3689750330011069,50
1861,SocioPatterns primary school,2B,F,sociopatterns_primary_school_component_0,80,38300.0,1915.0,0.33195020746887965,0.003781772216696472,0.598014888337469,0.48037974683544304,47,0.3333333333333333,0.3681661180109295,51
1443,SocioPatterns primary school,5B,F,sociopatterns_primary_school_component_0,96,24920.0,1246.0,0.3983402489626556,0.005187437252506517,0.6243523316062176,0.4723684210526316,47,0.5,0.36054138568997507,52
1887,SocioPatterns primary school,2B,M,sociopatterns_primary_school_component_0,89,26980.0,1349.0,0.36929460580912865,0.0045212438891206914,0.6132315521628499,0.47650663942798777,47,0.5,0.36016892596136607,53
1855,SocioPatterns primary school,2B,M,sociopatterns_primary_school_component_0,89,26960.0,1348.0,0.36929460580912865,0.0037976783236200015,0.6132315521628499,0.524514811031665,47,0.5,0.35992783659537464,54
1795,SocioPatterns primary school,3A,F,sociopatterns_primary_school_component_0,89,26600.0,1330.0,0.36929460580912865,0.0027397003907934196,0.6132315521628499,0.5360061287027579,47,0.5,0.35798146845676626,55
1594,SocioPatterns primary school,3B,M,sociopatterns_primary_school_component_0,97,23940.0,1197.0,0.4024896265560166,0.004981052635964397,0.625974025974026,0.46069587628865977,47,0.5,0.3572299545326699,56
1434,SocioPatterns primary school,5B,F,sociopatterns_primary_school_component_0,94,24580.0,1229.0,0.3900414937759336,0.005507859990302448,0.6211340206185567,0.44680851063829785,47,0.5,0.35606250962302965,57
1722,SocioPatterns primary school,3A,F,sociopatterns_primary_school_component_0,95,24300.0,1215.0,0.3941908713692946,0.003351765982569172,0.6227390180878553,0.4998880179171333,47,0.5,0.35573430543868134,58
1767,SocioPatterns primary school,1A,M,sociopatterns_primary_school_component_0,85,26560.0,1328.0,0.35269709543568467,0.0031744205747218763,0.6070528967254408,0.5050420168067227,47,0.5,0.3520665313570639,59
1452,SocioPatterns primary school,5A,M,sociopatterns_primary_school_component_0,77,28660.0,1433.0,0.31950207468879666,0.0028603343168716474,0.5950617283950618,0.5184552289815447,47,0.5,0.35050496339766823,60
1617,SocioPatterns primary school,2A,F,sociopatterns_primary_school_component_0,72,29500.0,1475.0,0.2987551867219917,0.002533063996316194,0.5878048780487805,0.4894366197183099,47,0.5,0.3472259011666095,61
1768,SocioPatterns primary school,1A,F,sociopatterns_primary_school_component_0,96,22020.0,1101.0,0.3983402489626556,0.0047907756291694055,0.6243523316062176,0.4723684210526316,47,0.5,0.34648749669607093,62
1696,SocioPatterns primary school,1B,F,sociopatterns_primary_school_component_0,79,27180.0,1359.0,0.3278008298755187,0.002988304662451502,0.598014888337469,0.47938980850373253,47,0.5,0.3463032790681817,63
1663,SocioPatterns primary school,1B,F,sociopatterns_primary_school_component_0,55,41200.0,2060.0,0.22821576763485477,0.0019204434645749499,0.5617715617715617,0.48754208754208755,41,0.3333333333333333,0.34546135498783326,64
1857,SocioPatterns primary school,4B,F,sociopatterns_primary_school_component_0,88,23960.0,1198.0,0.3651452282157676,0.00512014204929989,0.6116751269035533,0.4386102403343783,47,0.5,0.34428360924914114,65
1532,SocioPatterns primary school,4A,M,sociopatterns_primary_school_component_0,92,22780.0,1139.0,0.3817427385892116,0.0041612769376655305,0.617948717948718,0.48757763975155277,47,0.5,0.3442147659369337,66
1567,SocioPatterns primary school,3B,M,sociopatterns_primary_school_component_0,86,24480.0,1224.0,0.35684647302904565,0.003932226110710769,0.6085858585858586,0.4744186046511628,47,0.5,0.34364724432124416,67
1501,SocioPatterns primary school,5A,F,sociopatterns_primary_school_component_0,76,26180.0,1309.0,0.3153526970954357,0.002326264634569775,0.5935960591133005,0.5256140350877193,47,0.5,0.3369952119450119,68
1656,SocioPatterns primary school,1B,M,sociopatterns_primary_school_component_0,82,24040.0,1202.0,0.34024896265560167,0.003372788486189839,0.6025,0.4667268894911171,47,0.5,0.33560595060202625,69
1866,SocioPatterns primary school,4B,M,sociopatterns_primary_school_component_0,97,19160.0,958.0,0.4024896265560166,0.007995580454847486,0.625974025974026,0.4104381443298969,47,0.5,0.33479893565542884,70
1907,SocioPatterns primary school,2A,F,sociopatterns_primary_school_component_0,87,29040.0,1452.0,0.36099585062240663,0.004283876074590709,0.6070528967254408,0.4619085805934242,47,0.3333333333333333,0.33381030879757667,71
1720,SocioPatterns primary school,3A,F,sociopatterns_primary_school_component_0,84,23080.0,1154.0,0.34854771784232363,0.002271837386333175,0.6055276381909548,0.5648307515777395,47,0.5,0.33366426455862574,72
1847,SocioPatterns primary school,4B,M,sociopatterns_primary_school_component_0,89,21180.0,1059.0,0.36929460580912865,0.006355596568864615,0.6132315521628499,0.42134831460674155,47,0.5,0.3325866831588415,73
1743,SocioPatterns primary school,2B,F,sociopatterns_primary_school_component_0,72,26220.0,1311.0,0.2987551867219917,0.00323920213112241,0.5878048780487805,0.4831768388106416,47,0.5,0.33156142331939964,74
1763,SocioPatterns primary school,3A,M,sociopatterns_primary_school_component_0,91,20120.0,1006.0,0.3775933609958506,0.004235642213042377,0.6163682864450127,0.46324786324786327,47,0.5,0.3299593151997915,75
1426,SocioPatterns primary school,5B,M,sociopatterns_primary_school_component_0,83,22180.0,1109.0,0.34439834024896265,0.0032326604589530644,0.6040100250626567,0.5301204819277109,47,0.5,0.32806721563536545,76
1711,SocioPatterns primary school,1A,F,sociopatterns_primary_school_component_0,86,21080.0,1054.0,0.35684647302904565,0.005014431941485279,0.6085858585858586,0.4232558139534884,47,0.5,0.3274797224958802,77
1493,SocioPatterns primary school,5A,F,sociopatterns_primary_school_component_0,83,21860.0,1093.0,0.34439834024896265,0.0026950396660810894,0.6040100250626567,0.5245371730825742,47,0.5,0.32641767143053046,78
1674,SocioPatterns primary school,1B,F,sociopatterns_primary_school_component_0,75,23960.0,1198.0,0.3112033195020747,0.0029882419418482027,0.5921375921375921,0.47855855855855856,47,0.5,0.3249775611778583,79
1859,SocioPatterns primary school,3A,F,sociopatterns_primary_school_component_0,88,26940.0,1347.0,0.3651452282157676,0.0032589818656743553,0.6085858585858586,0.5245559038662487,47,0.3333333333333333,0.3249381055598846,80
1745,SocioPatterns primary school,Teachers,Unknown,sociopatterns_primary_school_component_0,56,28940.0,1447.0,0.23236514522821577,0.0018542325220381498,0.5657276995305164,0.4896103896103896,41,0.5,0.3211550852679763,81
1500,SocioPatterns primary school,4A,M,sociopatterns_primary_school_component_0,82,20900.0,1045.0,0.34024896265560167,0.0044448966670857445,0.6025,0.4667268894911171,47,0.5,0.32068930053427325,82
1705,SocioPatterns primary school,4A,M,sociopatterns_primary_school_component_0,68,24680.0,1234.0,0.2821576763485477,0.0019250768281121318,0.5821256038647343,0.5443371378402108,47,0.5,0.318068498155463,83
1468,SocioPatterns primary school,5A,M,sociopatterns_primary_school_component_0,84,19660.0,983.0,0.34854771784232363,0.0036898645791121312,0.6055276381909548,0.4661503155479059,47,0.5,0.3174675307527714,84
1502,SocioPatterns primary school,5A,F,sociopatterns_primary_school_component_0,73,23020.0,1151.0,0.3029045643153527,0.0022208038051601047,0.589242053789731,0.5361491628614916,47,0.5,0.31738982534927745,85
1787,SocioPatterns primary school,1A,F,sociopatterns_primary_school_component_0,80,20660.0,1033.0,0.33195020746887965,0.004281643886197553,0.599502487562189,0.4433544303797468,47,0.5,0.31659557062804744,86
1920,SocioPatterns primary school,1B,F,sociopatterns_primary_school_component_0,71,30180.0,1509.0,0.2946058091286307,0.0025315913996293697,0.5835351089588378,0.5078470824949698,47,0.3333333333333333,0.31571678375456624,87
1574,SocioPatterns primary school,3B,F,sociopatterns_primary_school_component_0,63,32520.0,1626.0,0.26141078838174275,0.00263624012631954,0.5683962264150944,0.4874551971326165,43,0.3333333333333333,0.3153954778267742,88
1489,SocioPatterns primary school,5B,F,sociopatterns_primary_school_component_0,76,21640.0,1082.0,0.3153526970954357,0.003033067971799788,0.5935960591133005,0.4957894736842105,47,0.5,0.3152591632061356,89
1895,SocioPatterns primary school,4B,F,sociopatterns_primary_school_component_0,81,19940.0,997.0,0.3360995850622407,0.0053915951636326785,0.600997506234414,0.41172839506172837,47,0.5,0.3148002979371245,90
1482,SocioPatterns primary school,5B,M,sociopatterns_primary_school_component_0,81,19700.0,985.0,0.3360995850622407,0.0028815216293935782,0.600997506234414,0.5459876543209876,47,0.5,0.3131417681955812,91
1685,SocioPatterns primary school,3B,F,sociopatterns_primary_school_component_0,63,32020.0,1601.0,0.26141078838174275,0.0023187852581882263,0.5738095238095238,0.5099846390168971,43,0.3333333333333333,0.3129225805308657,92
1821,SocioPatterns primary school,4B,F,sociopatterns_primary_school_component_0,83,25660.0,1283.0,0.34439834024896265,0.005602462677434513,0.6025,0.4208051719071408,47,0.3333333333333333,0.31197731074881246,93
1843,SocioPatterns primary school,3A,M,sociopatterns_primary_school_component_0,92,22980.0,1149.0,0.3817427385892116,0.004495834868177476,0.6163682864450127,0.4830387004300048,47,0.3333333333333333,0.31191210671861563,94
1748,SocioPatterns primary school,3A,M,sociopatterns_primary_school_component_0,77,20660.0,1033.0,0.31950207468879666,0.002546909683541097,0.5950617283950618,0.5287081339712919,47,0.5,0.31189177731448714,95
1429,SocioPatterns primary school,5B,F,sociopatterns_primary_school_component_0,64,24260.0,1213.0,0.26556016597510373,0.0025947675119340962,0.5765550239234449,0.5188492063492064,46,0.5,0.31036940635080495,96
1548,SocioPatterns primary school,4A,M,sociopatterns_primary_school_component_0,79,19360.0,968.0,0.3278008298755187,0.004968674336590426,0.598014888337469,0.45731905225576114,47,0.5,0.309016238122516,97
1439,SocioPatterns primary school,5B,M,sociopatterns_primary_school_component_0,76,20000.0,1000.0,0.3153526970954357,0.002598133750419092,0.5935960591133005,0.5382456140350877,47,0.5,0.3072693236247739,98
1790,SocioPatterns primary school,1A,F,sociopatterns_primary_school_component_0,90,15500.0,775.0,0.37344398340248963,0.004489000880756324,0.6147959183673469,0.49313358302122345,47,0.5,0.3062947903577705,99
1707,SocioPatterns primary school,3B,M,sociopatterns_primary_school_component_0,68,29040.0,1452.0,0.2821576763485477,0.0028899675240876385,0.5793269230769231,0.5131694468832309,44,0.3333333333333333,0.30593816609162544,100
1431,SocioPatterns primary school,5B,F,sociopatterns_primary_school_component_0,71,21220.0,1061.0,0.2946058091286307,0.0027002274874521706,0.5863746958637469,0.5098591549295775,47,0.5,0.30590728301016734,101
1522,SocioPatterns primary school,5A,M,sociopatterns_primary_school_component_0,71,21080.0,1054.0,0.2946058091286307,0.003730825237167371,0.5863746958637469,0.49295774647887325,47,0.5,0.3054387687898713,102
1714,SocioPatterns primary school,3A,M,sociopatterns_primary_school_component_0,82,17520.0,876.0,0.34024896265560167,0.002539559381795622,0.6025,0.5130984643179766,47,0.5,0.3040206463385876,103
1908,SocioPatterns primary school,1B,M,sociopatterns_primary_school_component_0,62,30260.0,1513.0,0.2572614107883817,0.0024215289141475793,0.5710900473933649,0.48069804336329985,43,0.3333333333333333,0.3030097368499479,104
1578,SocioPatterns primary school,5B,M,sociopatterns_primary_school_component_0,71,20060.0,1003.0,0.2946058091286307,0.002721488281679489,0.5863746958637469,0.5179074446680081,47,0.5,0.3003217125013181,105
1885,SocioPatterns primary school,4B,M,sociopatterns_primary_school_component_0,81,16840.0,842.0,0.3360995850622407,0.004778297733709977,0.600997506234414,0.42777777777777776,47,0.5,0.29973931925299035,106
1555,SocioPatterns primary school,3B,F,sociopatterns_primary_school_component_0,68,27420.0,1371.0,0.2821576763485477,0.003117121605644251,0.5793269230769231,0.5074626865671642,43,0.3333333333333333,0.2981771204237425,107
1764,SocioPatterns primary school,1A,M,sociopatterns_primary_school_component_0,77,17620.0,881.0,0.31950207468879666,0.002453075020914661,0.5950617283950618,0.48735475051264526,47,0.5,0.29722381994248614,108
1852,SocioPatterns primary school,Teachers,Unknown,sociopatterns_primary_school_component_0,61,22240.0,1112.0,0.25311203319502074,0.004265544609705998,0.5724465558194775,0.41092896174863386,41,0.5,0.2966127137553103,109
1564,SocioPatterns primary school,3B,M,sociopatterns_primary_school_component_0,78,17120.0,856.0,0.3236514522821577,0.002509481077788014,0.5965346534653465,0.5724275724275725,47,0.5,0.29627797698925495,110
1702,SocioPatterns primary school,2B,F,sociopatterns_primary_school_component_0,58,29720.0,1486.0,0.24066390041493776,0.001825615821326575,0.5630841121495327,0.5317604355716878,42,0.3333333333333333,0.29447926677261355,111
1718,SocioPatterns primary school,2B,F,sociopatterns_primary_school_component_0,58,29600.0,1480.0,0.24066390041493776,0.0019186373196033806,0.5670588235294117,0.5511191772534785,42,0.3333333333333333,0.2939196135549212,112
1732,SocioPatterns primary school,2B,M,sociopatterns_primary_school_component_0,73,17160.0,858.0,0.3029045643153527,0.0026029603946653556,0.589242053789731,0.5300608828006088,47,0.5,0.2892280145700312,113
1465,SocioPatterns primary school,5B,F,sociopatterns_primary_school_component_0,61,20520.0,1026.0,0.25311203319502074,0.001780553362205677,0.5724465558194775,0.5519125683060109,47,0.5,0.2878273577571594,114
1775,SocioPatterns primary school,1A,Unknown,sociopatterns_primary_school_component_0,70,17540.0,877.0,0.29045643153526973,0.0028529948245570634,0.5849514563106796,0.4720496894409938,47,0.5,0.28675232378791504,115
1727,SocioPatterns primary school,3B,F,sociopatterns_primary_school_component_0,80,21240.0,1062.0,0.33195020746887965,0.0035666230353957693,0.598014888337469,0.47310126582278483,47,0.3333333333333333,0.28591414445840113,116
1766,SocioPatterns primary school,1A,M,sociopatterns_primary_school_component_0,68,17780.0,889.0,0.2821576763485477,0.002000974513312151,0.5821256038647343,0.5197541703248464,47,0.5,0.2848338704450088,117
1802,SocioPatterns primary school,4B,M,sociopatterns_primary_school_component_0,72,16320.0,816.0,0.2987551867219917,0.003935178648466279,0.5878048780487805,0.4507042253521127,47,0.5,0.28399437344168105,118
1783,SocioPatterns primary school,1A,M,sociopatterns_primary_school_component_0,72,16200.0,810.0,0.2987551867219917,0.0040736648201801775,0.5878048780487805,0.4194053208137715,47,0.5,0.28344381315867606,119
1759,SocioPatterns primary school,1A,M,sociopatterns_primary_school_component_0,79,20960.0,1048.0,0.3278008298755187,0.004303290011855942,0.5965346534653465,0.4225900681596884,47,0.3333333333333333,0.2832599281555388,120
1797,SocioPatterns primary school,4A,M,sociopatterns_primary_school_component_0,64,18480.0,924.0,0.26556016597510373,0.002147641836364627,0.5765550239234449,0.5262896825396826,47,0.5,0.28242724413010895,121
1815,SocioPatterns primary school,4A,F,sociopatterns_primary_school_component_0,54,28280.0,1414.0,0.22406639004149378,0.0013798716109590858,0.5617715617715617,0.5555555555555556,43,0.3333333333333333,0.28164189909166193,122
1835,SocioPatterns primary school,4B,F,sociopatterns_primary_school_component_0,78,13840.0,692.0,0.3236514522821577,0.00461091398262641,0.5965346534653465,0.43922743922743923,47,0.5,0.2808925580960515,123
