model,model_family,feature_set,seed,fold,threshold,best_epoch,best_val_ap,patience,max_epochs,early_stopped,train_auc,train_ap,train_accuracy,train_f1,train_precision,train_recall,train_brier,train_positives,train_n,validation_auc,validation_ap,validation_accuracy,validation_f1,validation_precision,validation_recall,validation_brier,validation_positives,validation_n,test_auc,test_ap,test_accuracy,test_f1,test_precision,test_recall,test_brier,test_positives,test_n,hidden_dim
graph_full,ablation,full,11,0,0.05,35,0.8575103458613661,50,800,True,0.6742424242424242,0.8233124429301146,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.24771736636099365,80,113,0.6641129032258064,0.8575103458613661,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.2487068126731694,80,111,0.6045855379188713,0.7794747586977787,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.2487653887009274,81,116,
no_graph_mlp_full,ablation,full_no_graph,11,0,0.05,797,0.7767045336428321,50,800,True,0.6465909090909091,0.8370400457133907,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.24991235869785314,80,113,0.5540322580645162,0.7767045336428321,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.2501241074926613,80,111,0.564726631393298,0.7622780022535524,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.2501132416854811,81,116,8.0
graph_remove_metadata,ablation,remove_metadata,11,0,0.05,28,0.7238168525339435,50,800,True,0.5835227272727272,0.7949410667221516,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.25069287604127666,80,113,0.5199596774193549,0.7238168525339435,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.2509961140929806,80,111,0.4202821869488536,0.6570465451563268,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.2511038353319042,81,116,
graph_remove_centrality,ablation,remove_centrality,11,0,0.4799999999999999,44,0.8742999379959517,50,800,True,0.6806818181818182,0.8475340879581241,0.6902654867256637,0.8167539267015707,0.7027027027027027,0.975,0.24775811382951596,80,113,0.6891129032258064,0.8742999379959517,0.7297297297297297,0.8421052631578948,0.7272727272727273,1.0,0.2487617856007494,80,111,0.6038800705467372,0.7772997083934535,0.6896551724137931,0.8144329896907216,0.6991150442477876,0.9753086419753086,0.24865192237698103,81,116,
graph_remove_edge_contact,ablation,remove_edge_contact,11,0,0.05,79,0.8532097394901621,50,800,True,0.6590909090909091,0.8162390989190318,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.24521639267073608,80,113,0.6536290322580646,0.8532097394901621,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24631780645674417,80,111,0.6335097001763669,0.7876377035264827,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.24554017367218722,81,116,
graph_full,ablation,full,11,1,0.05,151,0.7639825123561559,50,800,True,0.7435626102292769,0.8730113336505083,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.22966341458415845,81,116,0.6090909090909091,0.7639825123561559,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.2428743998432803,80,113,0.6048387096774194,0.8262335036239049,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24079785197136788,80,111,
no_graph_mlp_full,ablation,full_no_graph,11,1,0.05,98,0.671161422431079,50,800,True,0.5481481481481482,0.7595358512731246,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.249845052728514,81,116,0.4628787878787879,0.671161422431079,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.250007630193388,80,113,0.4467741935483871,0.6785974798602415,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.2500158264862543,80,111,8.0
graph_remove_metadata,ablation,remove_metadata,11,1,0.05,1,0.8045008671342113,50,800,True,0.4721340388007055,0.6689285966191841,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.2515992521871711,81,116,0.6153409090909091,0.8045008671342113,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.2511385380059381,80,113,0.5308467741935484,0.7106430047565411,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.25177074015417844,80,111,
graph_remove_centrality,ablation,remove_centrality,11,1,0.05,123,0.7940449438054783,50,800,True,0.7400352733686067,0.8831141851346611,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.23479915322636932,81,116,0.6015151515151516,0.7940449438054783,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.2441939922546539,80,113,0.6036290322580645,0.816453689567856,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24399243989141717,80,111,
graph_remove_edge_contact,ablation,remove_edge_contact,11,1,0.42999999999999994,106,0.7810034382115711,50,800,True,0.7506172839506173,0.882210857222602,0.6896551724137931,0.8163265306122449,0.6956521739130435,0.9876543209876543,0.23248009931679112,81,116,0.6113636363636363,0.7810034382115711,0.7168141592920354,0.8333333333333333,0.7142857142857143,1.0,0.2419099584097468,80,113,0.6068548387096774,0.8099633950955963,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.23964235164350695,80,111,
graph_full,ablation,full,11,2,0.05,61,0.7876542896258855,50,800,True,0.6991935483870968,0.8674721907875058,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24440968770156019,80,111,0.6264550264550265,0.7876542896258855,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.24491622409422698,81,116,0.6609848484848485,0.8145554382396133,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.2444404766122753,80,113,
no_graph_mlp_full,ablation,full_no_graph,11,2,0.05,9,0.6994063686805622,50,800,True,0.43588709677419357,0.693869410097545,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.2501268699753496,80,111,0.47372134038800706,0.6994063686805622,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.25017058130854436,81,116,0.43143939393939396,0.7053722639291042,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.2502302895348792,80,113,8.0
graph_remove_metadata,ablation,remove_metadata,11,2,0.05,113,0.7758418538852452,50,800,True,0.5171370967741935,0.7627312465775278,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24783639893514287,80,111,0.6336860670194003,0.7758418538852452,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.24795957898397714,81,116,0.5600378787878788,0.7313046628212665,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.24814016143483814,80,113,
graph_remove_centrality,ablation,remove_centrality,11,2,0.05,117,0.7875356881391011,50,800,True,0.6907258064516129,0.8710039751492008,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.2419917226041887,80,111,0.5982363315696649,0.7875356881391011,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.24400120426968944,81,116,0.6674242424242425,0.823152872668658,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.24216301297675433,80,113,
graph_remove_edge_contact,ablation,remove_edge_contact,11,2,0.05,1,0.8160177877124664,50,800,True,0.6588709677419354,0.8518212427251575,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24679850586772234,80,111,0.6589065255731923,0.8160177877124664,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.24683012892782513,81,116,0.6545454545454545,0.8231202338401504,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.24686373442859563,80,113,
graph_full,ablation,full,23,0,0.05,170,0.7958988279829156,50,800,True,0.6901515151515152,0.8516270124567586,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.2393410598424975,80,113,0.5887096774193549,0.7958988279829156,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.2446152658568213,80,111,0.5668430335097002,0.7563099883376384,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.2467968019320552,81,116,
no_graph_mlp_full,ablation,full_no_graph,23,0,0.05,1,0.7478236094950351,50,800,True,0.5393939393939394,0.7175898538538749,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.25001935417480997,80,113,0.4629032258064516,0.7478236094950351,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.25005661696905607,80,111,0.5774250440917108,0.7962349176700887,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.24997947025982636,81,116,8.0
graph_remove_metadata,ablation,remove_metadata,23,0,0.05,17,0.7145575333124091,50,800,True,0.6043560606060606,0.7642804111755042,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.2480259086990667,80,113,0.4570564516129032,0.7145575333124091,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24893368277129743,80,111,0.5656084656084656,0.7462570299433975,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.24853247097400089,81,116,
graph_remove_centrality,ablation,remove_centrality,23,0,0.4699999999999999,135,0.8050134070544017,50,800,True,0.6746212121212121,0.8602031485812539,0.7168141592920354,0.8315789473684211,0.7181818181818181,0.9875,0.24288117703808806,80,113,0.6133064516129032,0.8050134070544017,0.7297297297297297,0.8421052631578948,0.7272727272727273,1.0,0.24574317462800513,80,111,0.6211640211640211,0.7802124707253455,0.7068965517241379,0.826530612244898,0.7043478260869566,1.0,0.24680182993988845,81,116,
graph_remove_edge_contact,ablation,remove_edge_contact,23,0,0.05,207,0.7978836562290088,50,800,True,0.6806818181818182,0.8488905516218723,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.2382424442654655,80,113,0.6036290322580645,0.7978836562290088,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24440625088713708,80,111,0.564021164021164,0.7542256303425741,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.24740593206182024,81,116,
graph_full,ablation,full,23,1,0.05,5,0.7303999530415983,50,800,True,0.5890652557319224,0.7821855740725703,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.24612047342303256,81,116,0.5265151515151515,0.7303999530415983,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.24663095674487612,80,113,0.3540322580645161,0.6575768004201797,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.2479809671173008,80,111,
no_graph_mlp_full,ablation,full_no_graph,23,1,0.05,68,0.7225731873130538,50,800,True,0.6243386243386243,0.8046664868864474,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.24952320757032512,81,116,0.5325757575757576,0.7225731873130538,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.24964601406445466,80,113,0.38870967741935486,0.6577374752697593,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.2497261979433269,80,111,8.0
graph_remove_metadata,ablation,remove_metadata,23,1,0.05,1,0.7277668421807741,50,800,True,0.5754850088183422,0.8002198878709004,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.24612871547584528,81,116,0.5570075757575758,0.7277668421807741,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.2460957766622365,80,113,0.5304435483870967,0.7517060948721211,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.2458627167491037,80,111,
graph_remove_centrality,ablation,remove_centrality,23,1,0.05,131,0.8036807664758406,50,800,True,0.7315696649029982,0.8751816192281344,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.23103390176141306,81,116,0.5602272727272727,0.8036807664758406,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.24407703981874926,80,113,0.597983870967742,0.7994443959488355,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.23999016383287755,80,111,
graph_remove_edge_contact,ablation,remove_edge_contact,23,1,0.05,226,0.7438186412380959,50,800,True,0.7562610229276896,0.8895274643114633,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.22048867210913317,81,116,0.5428030303030303,0.7438186412380959,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.24485733832625525,80,113,0.6193548387096774,0.8171869377440457,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.2345352063216964,80,111,
graph_full,ablation,full,23,2,0.4799999999999999,35,0.8028627975561812,50,800,True,0.709274193548387,0.8623656266018195,0.7207207207207207,0.8268156424581006,0.7474747474747475,0.925,0.24744826299756706,80,111,0.6437389770723104,0.8028627975561812,0.7327586206896551,0.8342245989304813,0.7358490566037735,0.9629629629629629,0.24820571161594077,81,116,0.5284090909090909,0.7469174898190117,0.672566371681416,0.8000000000000002,0.7047619047619048,0.925,0.249814308279517,80,113,
no_graph_mlp_full,ablation,full_no_graph,23,2,0.05,459,0.872133993884742,50,800,True,0.6383064516129032,0.8368087672151019,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24966334139501203,80,111,0.727336860670194,0.872133993884742,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.2496261127331094,81,116,0.5041666666666667,0.7152356105109217,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.24983914702169333,80,113,8.0
graph_remove_metadata,ablation,remove_metadata,23,2,0.05,79,0.7573713401131974,50,800,True,0.5409274193548387,0.7498047870252763,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.2510372024350841,80,111,0.5835978835978836,0.7573713401131974,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.2506238623421646,81,116,0.5191287878787879,0.7019623995080936,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.25087566302395775,80,113,
graph_remove_centrality,ablation,remove_centrality,23,2,0.05,48,0.7995856528168924,50,800,True,0.7314516129032258,0.8618795429905639,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24641910085722443,80,111,0.6313932980599647,0.7995856528168924,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.2485987752591223,81,116,0.5579545454545455,0.7532139544898816,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.2501532016720357,80,113,
graph_remove_edge_contact,ablation,remove_edge_contact,23,2,0.05,33,0.8309180399358451,50,800,True,0.7173387096774193,0.8346000231843537,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24618923152961755,80,111,0.6645502645502646,0.8309180399358451,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.24801322589715252,81,116,0.6147727272727272,0.8424463686613388,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.24919674078551238,80,113,
graph_full,ablation,full,42,0,0.05,184,0.8146739627028097,50,800,True,0.7204545454545455,0.8564134438573155,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.2320120187117909,80,113,0.6697580645161291,0.8146739627028097,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.23016051329074813,80,111,0.6148148148148148,0.7833117131555779,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.23559944477861106,81,116,
no_graph_mlp_full,ablation,full_no_graph,42,0,0.05,13,0.8087241081616405,50,800,True,0.6087121212121213,0.7584277132707753,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.2493283366693895,80,113,0.619758064516129,0.8087241081616405,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24921738622970452,80,111,0.5502645502645502,0.7731797425660506,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.2493209009556909,81,116,8.0
graph_remove_metadata,ablation,remove_metadata,42,0,0.05,2,0.7092971091910314,50,800,True,0.5422348484848485,0.7428833011347151,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.25070007605574557,80,113,0.48770161290322583,0.7092971091910314,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.25055214000856646,80,111,0.5091710758377425,0.7122647548645505,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.25041988265700094,81,116,
graph_remove_centrality,ablation,remove_centrality,42,0,0.4499999999999999,229,0.8267370585638621,50,800,True,0.7181818181818181,0.854709202518771,0.7168141592920354,0.8160919540229885,0.7553191489361702,0.8875,0.2302231481435524,80,113,0.6709677419354839,0.8267370585638621,0.7477477477477478,0.8478260869565216,0.75,0.975,0.22685877362237986,80,111,0.6038800705467372,0.7818002582133645,0.7068965517241379,0.8191489361702128,0.719626168224299,0.9506172839506173,0.23514443056271586,81,116,
graph_remove_edge_contact,ablation,remove_edge_contact,42,0,0.4599999999999999,184,0.8224169627769591,50,800,True,0.696969696969697,0.8424000892575514,0.672566371681416,0.7861271676300579,0.7311827956989247,0.85,0.23293871818620146,80,113,0.6661290322580645,0.8224169627769591,0.7657657657657657,0.8505747126436781,0.7872340425531915,0.925,0.2292534688758359,80,111,0.5767195767195767,0.7583691115700221,0.646551724137931,0.7807486631016043,0.6886792452830188,0.9012345679012346,0.23705124686962117,81,116,
graph_full,ablation,full,42,1,0.05,66,0.7740687784724215,50,800,True,0.672663139329806,0.8299422478691433,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.244198103112773,81,116,0.584469696969697,0.7740687784724215,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.24442586167474992,80,113,0.5084677419354838,0.7379481764708895,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24802820702856168,80,111,
no_graph_mlp_full,ablation,full_no_graph,42,1,0.05,185,0.7271169455505314,50,800,True,0.6208112874779541,0.7497547091063789,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.249916336561918,81,116,0.5517045454545455,0.7271169455505314,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.24994267407549534,80,113,0.45161290322580644,0.6948708433146978,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.2501987527769381,80,111,8.0
