dataset,task_id,true_source,snapshot_size,target_fraction,simulation_steps,candidate_rows
sashts,sashts_seed11_sourceS049-005_frac10,S049-005,4,0.1,4,4
sashts,sashts_seed11_sourceS049-005_frac20,S049-005,4,0.2,4,4
sashts,sashts_seed11_sourceS049-005_frac30,S049-005,4,0.3,4,4
sashts,sashts_seed11_sourceS040-003_frac10,S040-003,4,0.1,4,4
sashts,sashts_seed11_sourceS040-003_frac20,S040-003,4,0.2,3,4
sashts,sashts_seed11_sourceS040-003_frac30,S040-003,4,0.3,3,4
sashts,sashts_seed11_sourceS016-001_frac10,S016-001,3,0.1,3,3
sashts,sashts_seed11_sourceS016-001_frac20,S016-001,3,0.2,3,3
sashts,sashts_seed11_sourceS016-001_frac30,S016-001,3,0.3,2,3
sashts,sashts_seed11_sourceS023-001_frac10,S023-001,3,0.1,3,3
sashts,sashts_seed11_sourceS023-001_frac20,S023-001,3,0.2,3,3
sashts,sashts_seed11_sourceS023-001_frac30,S023-001,3,0.3,3,3
sashts,sashts_seed11_sourceS021-002_frac10,S021-002,6,0.1,5,6
sashts,sashts_seed11_sourceS021-002_frac20,S021-002,6,0.2,4,6
sashts,sashts_seed11_sourceS021-002_frac30,S021-002,6,0.3,5,6
sashts,sashts_seed11_sourceS071-008_frac10,S071-008,6,0.1,6,6
sashts,sashts_seed11_sourceS071-008_frac20,S071-008,6,0.2,5,6
sashts,sashts_seed11_sourceS071-008_frac30,S071-008,6,0.3,5,6
sashts,sashts_seed11_sourceS016-002_frac10,S016-002,3,0.1,3,3
sashts,sashts_seed11_sourceS016-002_frac20,S016-002,3,0.2,3,3
sashts,sashts_seed11_sourceS016-002_frac30,S016-002,3,0.3,3,3
sashts,sashts_seed11_sourceJ030-004_frac10,J030-004,3,0.1,3,3
sashts,sashts_seed11_sourceJ030-004_frac20,J030-004,3,0.2,3,3
sashts,sashts_seed11_sourceJ030-004_frac30,J030-004,3,0.3,3,3
sashts,sashts_seed11_sourceJ073-002_frac10,J073-002,3,0.1,3,3
sashts,sashts_seed11_sourceJ073-002_frac20,J073-002,3,0.2,3,3
sashts,sashts_seed11_sourceJ073-002_frac30,J073-002,3,0.3,3,3
sashts,sashts_seed11_sourceS007-007_frac10,S007-007,8,0.1,4,8
sashts,sashts_seed11_sourceS007-007_frac20,S007-007,8,0.2,4,8
sashts,sashts_seed11_sourceS007-007_frac30,S007-007,8,0.3,4,8
sashts,sashts_seed11_sourceJ023-002_frac10,J023-002,6,0.1,5,6
sashts,sashts_seed11_sourceJ023-002_frac20,J023-002,6,0.2,5,6
sashts,sashts_seed11_sourceJ023-002_frac30,J023-002,6,0.3,5,6
sashts,sashts_seed11_sourceJ033-008_frac10,J033-008,5,0.1,3,5
sashts,sashts_seed11_sourceJ033-008_frac20,J033-008,5,0.2,3,5
sashts,sashts_seed11_sourceJ033-008_frac30,J033-008,5,0.3,3,5
sashts,sashts_seed11_sourceS079-004_frac10,S079-004,5,0.1,5,5
sashts,sashts_seed11_sourceS079-004_frac20,S079-004,5,0.2,5,5
sashts,sashts_seed11_sourceS079-004_frac30,S079-004,5,0.3,4,5
sashts,sashts_seed11_sourceS007-005_frac10,S007-005,8,0.1,4,8
sashts,sashts_seed11_sourceS007-005_frac20,S007-005,8,0.2,4,8
sashts,sashts_seed11_sourceS007-005_frac30,S007-005,8,0.3,4,8
sashts,sashts_seed11_sourceS050-003_frac10,S050-003,5,0.1,4,5
sashts,sashts_seed11_sourceS050-003_frac20,S050-003,5,0.2,4,5
sashts,sashts_seed11_sourceS050-003_frac30,S050-003,5,0.3,5,5
sashts,sashts_seed11_sourceJ010-002_frac10,J010-002,3,0.1,3,3
sashts,sashts_seed11_sourceJ010-002_frac20,J010-002,3,0.2,3,3
sashts,sashts_seed11_sourceJ010-002_frac30,J010-002,3,0.3,3,3
sashts,sashts_seed11_sourceS074-002_frac10,S074-002,4,0.1,4,4
sashts,sashts_seed11_sourceS074-002_frac20,S074-002,4,0.2,4,4
sashts,sashts_seed11_sourceS074-002_frac30,S074-002,4,0.3,4,4
sashts,sashts_seed23_sourceS045-006_frac10,S045-006,6,0.1,5,6
sashts,sashts_seed23_sourceS045-006_frac20,S045-006,6,0.2,5,6
sashts,sashts_seed23_sourceS045-006_frac30,S045-006,6,0.3,5,6
sashts,sashts_seed23_sourceJ048-003_frac10,J048-003,5,0.1,4,5
sashts,sashts_seed23_sourceJ048-003_frac20,J048-003,5,0.2,4,5
sashts,sashts_seed23_sourceJ048-003_frac30,J048-003,5,0.3,3,5
sashts,sashts_seed23_sourceS004-003_frac10,S004-003,3,0.1,3,3
sashts,sashts_seed23_sourceS004-003_frac20,S004-003,3,0.2,3,3
sashts,sashts_seed23_sourceS004-003_frac30,S004-003,3,0.3,3,3
sashts,sashts_seed23_sourceS031-005_frac10,S031-005,4,0.1,4,4
sashts,sashts_seed23_sourceS031-005_frac20,S031-005,4,0.2,4,4
sashts,sashts_seed23_sourceS031-005_frac30,S031-005,4,0.3,4,4
sashts,sashts_seed23_sourceS023-003_frac10,S023-003,3,0.1,3,3
sashts,sashts_seed23_sourceS023-003_frac20,S023-003,3,0.2,3,3
sashts,sashts_seed23_sourceS023-003_frac30,S023-003,3,0.3,3,3
sashts,sashts_seed23_sourceJ044-001_frac10,J044-001,7,0.1,6,7
sashts,sashts_seed23_sourceJ044-001_frac20,J044-001,7,0.2,4,7
sashts,sashts_seed23_sourceJ044-001_frac30,J044-001,7,0.3,4,7
sashts,sashts_seed23_sourceJ030-001_frac10,J030-001,3,0.1,3,3
sashts,sashts_seed23_sourceJ030-001_frac20,J030-001,3,0.2,3,3
sashts,sashts_seed23_sourceJ030-001_frac30,J030-001,3,0.3,2,3
sashts,sashts_seed23_sourceS061-005_frac10,S061-005,5,0.1,5,5
sashts,sashts_seed23_sourceS061-005_frac20,S061-005,5,0.2,3,5
sashts,sashts_seed23_sourceS061-005_frac30,S061-005,5,0.3,4,5
sashts,sashts_seed23_sourceS033-001_frac10,S033-001,4,0.1,4,4
sashts,sashts_seed23_sourceS033-001_frac20,S033-001,4,0.2,4,4
sashts,sashts_seed23_sourceS033-001_frac30,S033-001,4,0.3,4,4
sashts,sashts_seed23_sourceS079-006_frac10,S079-006,5,0.1,5,5
sashts,sashts_seed23_sourceS079-006_frac20,S079-006,5,0.2,5,5
sashts,sashts_seed23_sourceS079-006_frac30,S079-006,5,0.3,4,5
sashts,sashts_seed23_sourceS028-003_frac10,S028-003,5,0.1,4,5
sashts,sashts_seed23_sourceS028-003_frac20,S028-003,5,0.2,5,5
sashts,sashts_seed23_sourceS028-003_frac30,S028-003,5,0.3,4,5
sashts,sashts_seed23_sourceS036-002_frac10,S036-002,4,0.1,4,4
sashts,sashts_seed23_sourceS036-002_frac20,S036-002,4,0.2,3,4
sashts,sashts_seed23_sourceS036-002_frac30,S036-002,4,0.3,4,4
sashts,sashts_seed23_sourceJ029-001_frac10,J029-001,3,0.1,3,3
sashts,sashts_seed23_sourceJ029-001_frac20,J029-001,3,0.2,3,3
sashts,sashts_seed23_sourceJ029-001_frac30,J029-001,3,0.3,3,3
sashts,sashts_seed23_sourceJ075-004_frac10,J075-004,3,0.1,3,3
sashts,sashts_seed23_sourceJ075-004_frac20,J075-004,3,0.2,3,3
sashts,sashts_seed23_sourceJ075-004_frac30,J075-004,3,0.3,3,3
sashts,sashts_seed23_sourceJ020-001_frac10,J020-001,5,0.1,4,5
sashts,sashts_seed23_sourceJ020-001_frac20,J020-001,5,0.2,4,5
sashts,sashts_seed23_sourceJ020-001_frac30,J020-001,5,0.3,4,5
sashts,sashts_seed23_sourceS050-004_frac10,S050-004,5,0.1,5,5
sashts,sashts_seed23_sourceS050-004_frac20,S050-004,5,0.2,4,5
sashts,sashts_seed23_sourceS050-004_frac30,S050-004,5,0.3,4,5
sashts,sashts_seed23_sourceJ030-004_frac10,J030-004,3,0.1,3,3
sashts,sashts_seed23_sourceJ030-004_frac20,J030-004,3,0.2,3,3
sashts,sashts_seed23_sourceJ030-004_frac30,J030-004,3,0.3,3,3
sashts,sashts_seed23_sourceS007-006_frac10,S007-006,8,0.1,5,8
sashts,sashts_seed23_sourceS007-006_frac20,S007-006,8,0.2,5,8
sashts,sashts_seed23_sourceS007-006_frac30,S007-006,8,0.3,5,8
sashts,sashts_seed23_sourceJ029-002_frac10,J029-002,3,0.1,3,3
sashts,sashts_seed23_sourceJ029-002_frac20,J029-002,3,0.2,3,3
sashts,sashts_seed23_sourceJ029-002_frac30,J029-002,3,0.3,3,3
sashts,sashts_seed23_sourceJ043-001_frac10,J043-001,6,0.1,4,6
sashts,sashts_seed23_sourceJ043-001_frac20,J043-001,6,0.2,5,6
sashts,sashts_seed23_sourceJ043-001_frac30,J043-001,6,0.3,5,6
sashts,sashts_seed42_sourceS048-005_frac10,S048-005,4,0.1,4,4
sashts,sashts_seed42_sourceS048-005_frac20,S048-005,4,0.2,4,4
sashts,sashts_seed42_sourceS048-005_frac30,S048-005,4,0.3,4,4
sashts,sashts_seed42_sourceS045-004_frac10,S045-004,6,0.1,5,6
sashts,sashts_seed42_sourceS045-004_frac20,S045-004,6,0.2,5,6
sashts,sashts_seed42_sourceS045-004_frac30,S045-004,6,0.3,4,6
sashts,sashts_seed42_sourceJ042-004_frac10,J042-004,3,0.1,3,3
sashts,sashts_seed42_sourceJ042-004_frac20,J042-004,3,0.2,3,3
sashts,sashts_seed42_sourceJ042-004_frac30,J042-004,3,0.3,3,3
sashts,sashts_seed42_sourceS075-001_frac10,S075-001,4,0.1,4,4
sashts,sashts_seed42_sourceS075-001_frac20,S075-001,4,0.2,4,4
sashts,sashts_seed42_sourceS075-001_frac30,S075-001,4,0.3,4,4
sashts,sashts_seed42_sourceS062-001_frac10,S062-001,5,0.1,5,5
sashts,sashts_seed42_sourceS062-001_frac20,S062-001,5,0.2,4,5
sashts,sashts_seed42_sourceS062-001_frac30,S062-001,5,0.3,5,5
sashts,sashts_seed42_sourceS049-005_frac10,S049-005,4,0.1,4,4
sashts,sashts_seed42_sourceS049-005_frac20,S049-005,4,0.2,4,4
sashts,sashts_seed42_sourceS049-005_frac30,S049-005,4,0.3,4,4
sashts,sashts_seed42_sourceJ024-001_frac10,J024-001,3,0.1,3,3
sashts,sashts_seed42_sourceJ024-001_frac20,J024-001,3,0.2,3,3
sashts,sashts_seed42_sourceJ024-001_frac30,J024-001,3,0.3,3,3
sashts,sashts_seed42_sourceS011-004_frac10,S011-004,5,0.1,4,5
sashts,sashts_seed42_sourceS011-004_frac20,S011-004,5,0.2,3,5
sashts,sashts_seed42_sourceS011-004_frac30,S011-004,5,0.3,4,5
sashts,sashts_seed42_sourceJ077-002_frac10,J077-002,4,0.1,4,4
sashts,sashts_seed42_sourceJ077-002_frac20,J077-002,4,0.2,4,4
sashts,sashts_seed42_sourceJ077-002_frac30,J077-002,4,0.3,4,4
sashts,sashts_seed42_sourceS075-004_frac10,S075-004,4,0.1,4,4
sashts,sashts_seed42_sourceS075-004_frac20,S075-004,4,0.2,4,4
sashts,sashts_seed42_sourceS075-004_frac30,S075-004,4,0.3,4,4
sashts,sashts_seed42_sourceS006-008_frac10,S006-008,6,0.1,5,6
sashts,sashts_seed42_sourceS006-008_frac20,S006-008,6,0.2,5,6
sashts,sashts_seed42_sourceS006-008_frac30,S006-008,6,0.3,5,6
sashts,sashts_seed42_sourceS061-001_frac10,S061-001,5,0.1,4,5
sashts,sashts_seed42_sourceS061-001_frac20,S061-001,5,0.2,4,5
sashts,sashts_seed42_sourceS061-001_frac30,S061-001,5,0.3,3,5
sashts,sashts_seed42_sourceJ027-001_frac10,J027-001,5,0.1,5,5
sashts,sashts_seed42_sourceJ027-001_frac20,J027-001,5,0.2,5,5
sashts,sashts_seed42_sourceJ027-001_frac30,J027-001,5,0.3,5,5
sashts,sashts_seed42_sourceS052-003_frac10,S052-003,3,0.1,3,3
sashts,sashts_seed42_sourceS052-003_frac20,S052-003,3,0.2,3,3
sashts,sashts_seed42_sourceS052-003_frac30,S052-003,3,0.3,3,3
sashts,sashts_seed42_sourceJ077-005_frac10,J077-005,4,0.1,4,4
sashts,sashts_seed42_sourceJ077-005_frac20,J077-005,4,0.2,4,4
sashts,sashts_seed42_sourceJ077-005_frac30,J077-005,4,0.3,4,4
sashts,sashts_seed42_sourceS039-003_frac10,S039-003,4,0.1,3,4
sashts,sashts_seed42_sourceS039-003_frac20,S039-003,4,0.2,4,4
sashts,sashts_seed42_sourceS039-003_frac30,S039-003,4,0.3,4,4
sashts,sashts_seed42_sourceS012-001_frac10,S012-001,3,0.1,3,3
sashts,sashts_seed42_sourceS012-001_frac20,S012-001,3,0.2,3,3
sashts,sashts_seed42_sourceS012-001_frac30,S012-001,3,0.3,3,3
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1489_frac10,1489,143,0.1,2,143
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1489_frac20,1489,110,0.2,2,110
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1489_frac30,1489,120,0.3,2,120
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1798_frac10,1798,125,0.1,2,125
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1798_frac20,1798,69,0.2,2,69
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1798_frac30,1798,115,0.3,2,115
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1768_frac10,1768,106,0.1,2,106
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1768_frac20,1768,151,0.2,2,151
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1768_frac30,1768,161,0.3,2,161
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1913_frac10,1913,80,0.1,2,80
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1913_frac20,1913,87,0.2,2,87
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1913_frac30,1913,77,0.3,2,77
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1731_frac10,1731,133,0.1,2,133
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1731_frac20,1731,97,0.2,2,97
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1731_frac30,1731,218,0.3,3,218
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1750_frac10,1750,27,0.1,2,27
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1750_frac20,1750,161,0.2,3,161
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1750_frac30,1750,143,0.3,3,143
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1722_frac10,1722,125,0.1,2,125
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1722_frac20,1722,141,0.2,2,141
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1722_frac30,1722,161,0.3,2,161
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1880_frac10,1880,108,0.1,2,108
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1880_frac20,1880,87,0.2,2,87
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1880_frac30,1880,74,0.3,2,74
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1493_frac10,1493,98,0.1,2,98
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1493_frac20,1493,87,0.2,2,87
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1493_frac30,1493,105,0.3,2,105
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1714_frac10,1714,138,0.1,2,138
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1714_frac20,1714,113,0.2,2,113
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1714_frac30,1714,126,0.3,2,126
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1486_frac10,1486,88,0.1,2,88
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1486_frac20,1486,142,0.2,2,142
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1486_frac30,1486,99,0.3,2,99
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1653_frac10,1653,77,0.1,2,77
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1653_frac20,1653,62,0.2,2,62
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1653_frac30,1653,218,0.3,3,218
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1695_frac10,1695,148,0.1,2,148
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1695_frac20,1695,151,0.2,2,151
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1695_frac30,1695,132,0.3,2,132
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1458_frac10,1458,122,0.1,2,122
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1458_frac20,1458,158,0.2,2,158
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1458_frac30,1458,119,0.3,2,119
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1501_frac10,1501,137,0.1,2,137
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1501_frac20,1501,130,0.2,2,130
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1501_frac30,1501,112,0.3,2,112
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1920_frac10,1920,150,0.1,2,150
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1920_frac20,1920,133,0.2,2,133
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1920_frac30,1920,122,0.3,2,122
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1907_frac10,1907,125,0.1,2,125
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1907_frac20,1907,132,0.2,2,132
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1907_frac30,1907,105,0.3,2,105
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1797_frac10,1797,101,0.1,2,101
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1797_frac20,1797,138,0.2,2,138
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1797_frac30,1797,113,0.3,2,113
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1434_frac10,1434,132,0.1,2,132
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1434_frac20,1434,131,0.2,2,131
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1434_frac30,1434,91,0.3,2,91
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1898_frac10,1898,124,0.1,2,124
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1898_frac20,1898,89,0.2,2,89
sociopatterns_primary_school,sociopatterns_primary_school_seed11_source1898_frac30,1898,110,0.3,2,110
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1782_frac10,1782,111,0.1,2,111
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1782_frac20,1782,114,0.2,2,114
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1782_frac30,1782,114,0.3,2,114
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1560_frac10,1560,103,0.1,2,103
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1560_frac20,1560,147,0.2,2,147
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1560_frac30,1560,110,0.3,2,110
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1673_frac10,1673,169,0.1,2,169
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1673_frac20,1673,168,0.2,2,168
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1673_frac30,1673,176,0.3,2,176
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1751_frac10,1751,121,0.1,2,121
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1751_frac20,1751,73,0.2,2,73
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1751_frac30,1751,110,0.3,2,110
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1732_frac10,1732,134,0.1,2,134
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1732_frac20,1732,134,0.2,2,134
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1732_frac30,1732,133,0.3,2,133
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1545_frac10,1545,72,0.1,2,72
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1545_frac20,1545,84,0.2,2,84
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1545_frac30,1545,79,0.3,2,79
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1483_frac10,1483,94,0.1,2,94
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1483_frac20,1483,68,0.2,2,68
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1483_frac30,1483,223,0.3,3,223
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1836_frac10,1836,71,0.1,2,71
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1836_frac20,1836,74,0.2,2,74
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1836_frac30,1836,153,0.3,3,153
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1753_frac10,1753,91,0.1,2,91
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1753_frac20,1753,74,0.2,2,74
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1753_frac30,1753,216,0.3,3,216
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1913_frac10,1913,109,0.1,2,109
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1913_frac20,1913,82,0.2,2,82
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1913_frac30,1913,88,0.3,2,88
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1743_frac10,1743,139,0.1,2,139
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1743_frac20,1743,123,0.2,2,123
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1743_frac30,1743,123,0.3,2,123
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1759_frac10,1759,103,0.1,2,103
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1759_frac20,1759,91,0.2,2,91
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1759_frac30,1759,97,0.3,2,97
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1480_frac10,1480,125,0.1,2,125
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1480_frac20,1480,148,0.2,2,148
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1480_frac30,1480,114,0.3,2,114
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1661_frac10,1661,54,0.1,2,54
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1661_frac20,1661,79,0.2,2,79
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1661_frac30,1661,108,0.3,2,108
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1437_frac10,1437,107,0.1,2,107
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1437_frac20,1437,102,0.2,2,102
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1437_frac30,1437,122,0.3,2,122
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1801_frac10,1801,87,0.1,2,87
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1801_frac20,1801,121,0.2,2,121
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1801_frac30,1801,109,0.3,2,109
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1489_frac10,1489,96,0.1,2,96
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1489_frac20,1489,112,0.2,2,112
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1489_frac30,1489,111,0.3,2,111
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1696_frac10,1696,114,0.1,2,114
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1696_frac20,1696,91,0.2,2,91
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1696_frac30,1696,128,0.3,2,128
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1482_frac10,1482,116,0.1,2,116
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1482_frac20,1482,112,0.2,2,112
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1482_frac30,1482,139,0.3,2,139
sociopatterns_primary_school,sociopatterns_primary_school_seed23_source1532_frac10,1532,116,0.1,2,116
